NI VB-8012,,,,,
構成,,,,,
,デバイス,,,,,
,,名前,シリアル番号,ファームウェア,,,
,,VB8012-30958A5,30958A5,18.0.0f0,,,,,
ミックスドシグナルオシロスコープ,,,,,,,,,,,,,,,,,,,,,,,,関数発生器,,,,,,,,デジタルマルチメータ,,,,,,,,デジタルI/O,,,,,,,,,,
構成,,,,,,,,,,,,,,,,,,,,,,,,構成,,,,,,,,構成,,,,,,,,構成,,,,,,,,,,
,アナログ,,,,,,,,,,,トリガ,,,,,,,,,集録,,,,アナログ,,,,,,,,アナログ,,,,,,,,デジタル,,,,,,,,,,
,,名前,エイリアス,チャンネルカプリング,帯域幅リミットフィルタ,入力インピーダンス,プローブ減衰,Divisionあたりの電圧,垂直オフセット（V）,ΔT（ns）,,,タイプ,遅延（s）,理由,エッジ,ソース,レベル（V）,ヒステリシス,,,最頻値,,,,名前,波形,周波数,Vpp,DCオフセット,,,,名前,測定モード,測定レンジ,入力インピーダンス,オフセットヌル,,,,名前,方向,,,,,,,,,
,,1,1,DC,全帯域幅,1 MΩ,1X,1 V/,0.000000,52.0000,,,エッジ,1.0236,トリガ,立ち上がり,1,1.13,最小,,,ピーク検出,,,,1,正弦波,80000.000,5.00,0.00,,,,DMM,DC電圧,100 mV,標準インピーダンス（10 MΩ）,オフ,,,,0,入力,,,,,,,,,,,
,,2,2,DC,全帯域幅,1 MΩ,1X,1 V/,0.000000,52.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,入力,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,入力,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,入力,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,入力,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,入力,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,入力,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,入力,,,,,,,,,,,
ミックスドシグナルオシロスコープ,,,,,,,,,,,,,,,,,,,,,,,,関数発生器,,,,,,,,デジタルマルチメータ,,,,,,,,デジタルI/O,,,,,,,,,,
データ,,,,,,,,,,,,,,,,,,,,,,,,データ,,,,,,,,データ,,,,,,,,データ,,,,,,,,,,
,アナログ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,アナログ,,,,,,,,デジタル,,,,,,,,,,
