NI VB-8012,,,,,
構成,,,,,
,デバイス,,,,,
,,名前,シリアル番号,ファームウェア,,,
,,VB8012-30958A5,30958A5,18.0.0f0,,,,,
ミックスドシグナルオシロスコープ,,,,,,,,,,,,,,,,,,,,,,,,関数発生器,,,,,,,,デジタルマルチメータ,,,,,,,,デジタルI/O,,,,,,,,,,
構成,,,,,,,,,,,,,,,,,,,,,,,,構成,,,,,,,,構成,,,,,,,,構成,,,,,,,,,,
,アナログ,,,,,,,,,,,トリガ,,,,,,,,,集録,,,,アナログ,,,,,,,,アナログ,,,,,,,,デジタル,,,,,,,,,,
,,名前,エイリアス,チャンネルカプリング,帯域幅リミットフィルタ,入力インピーダンス,プローブ減衰,Divisionあたりの電圧,垂直オフセット（V）,ΔT（ns）,,,タイプ,遅延（s）,理由,エッジ,ソース,レベル（V）,ヒステリシス,,,最頻値,,,,名前,波形,周波数,Vpp,DCオフセット,,,,名前,測定モード,測定レンジ,入力インピーダンス,オフセットヌル,,,,名前,方向,,,,,,,,,
,,1,1,DC,全帯域幅,1 MΩ,1X,1 V/,0.000000,52.0000,,,エッジ,00.000,トリガ,立ち上がり,1,000,最小,,,ピーク検出,,,,1,正弦波,80000.000,5.00,0.00,,,,DMM,DC電圧,100 mV,標準インピーダンス（10 MΩ）,オフ,,,,0,入力,,,,,,,,,,,
,,2,2,DC,全帯域幅,1 MΩ,1X,1 V/,0.000000,52.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,入力,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,入力,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,入力,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,入力,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,入力,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,入力,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,入力,,,,,,,,,,,
ミックスドシグナルオシロスコープ,,,,,,,,,,,,,,,,,,,,,,,,関数発生器,,,,,,,,デジタルマルチメータ,,,,,,,,デジタルI/O,,,,,,,,,,
データ,,,,,,,,,,,,,,,,,,,,,,,,データ,,,,,,,,データ,,,,,,,,データ,,,,,,,,,,
,アナログ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,アナログ,,,,,,,,デジタル,,,,,,,,,,
,,タイムスタンプ（ns）,1 最小,1 最大,2 最小,2 最大,,,,,,,,,,,,,,,,,,,,,,,,,,,,DMM,,,,,,,,0,1,2,3,4,5,6,7,,,
,,-57616,0.905349794238683,0.946502057613169,0.164609053497942,0.205761316872428,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.04888637664899E-05,,,,,,,,0,0,0,0,0,0,0,0,,,
,,-57564,0.864197530864197,0.905349794238683,0.164609053497942,0.205761316872428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-57512,0.823045267489712,0.864197530864197,0.164609053497942,0.205761316872428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-57460,0.781893004115226,0.823045267489712,0.205761316872428,0.205761316872428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-57408,0.740740740740741,0.781893004115226,0.205761316872428,0.246913580246914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-57356,0.699588477366255,0.740740740740741,0.205761316872428,0.246913580246914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-57304,0.65843621399177,0.699588477366255,0.205761316872428,0.246913580246914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-57252,0.617283950617284,0.65843621399177,0.246913580246914,0.246913580246914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-57200,0.534979423868313,0.617283950617284,0.246913580246914,0.246913580246914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-57148,0.493827160493827,0.576131687242798,0.246913580246914,0.288065843621399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-57096,0.493827160493827,0.534979423868313,0.246913580246914,0.288065843621399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-57044,0.411522633744856,0.493827160493827,0.288065843621399,0.288065843621399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-56992,0.37037037037037,0.411522633744856,0.288065843621399,0.288065843621399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-56940,0.329218106995885,0.37037037037037,0.288065843621399,0.329218106995885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-56888,0.288065843621399,0.329218106995885,0.288065843621399,0.329218106995885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-56836,0.246913580246914,0.288065843621399,0.329218106995885,0.329218106995885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-56784,0.205761316872428,0.246913580246914,0.329218106995885,0.329218106995885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-56732,0.164609053497942,0.205761316872428,0.329218106995885,0.37037037037037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-56680,0.123456790123457,0.164609053497942,0.329218106995885,0.37037037037037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-56628,0.0823045267489712,0.123456790123457,0.329218106995885,0.37037037037037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-56576,0.0411522633744856,0.0823045267489712,0.329218106995885,0.37037037037037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-56524,-0.0411522633744856,0,0.37037037037037,0.37037037037037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-56472,-0.0823045267489712,-0.0411522633744856,0.37037037037037,0.411522633744856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
